,Unnamed: 0,catv,grav,secu,Num_Acc,senc,occutc,obs,obsm,choc,manv,place,catu,sexe,trajet,locp,actp,etatp,an_nais,count
0,2,1,Indemne,Ceinture,641925887845416,3129.0,0,872.0,5872.0,10374.0,17883.0,3517.0,3365,4220,10847.0,0.0,0.0,0.0,6273748.0,3181
1,16,2,Indemne,Ceinture,539613272201637,2734.0,0,536.0,5107.0,6794.0,15358.0,3121.0,2913,3583,9365.0,0.0,0.0,0.0,5282565.0,2674
2,29,3,Indemne,Ceinture,65181408984670,331.0,0,148.0,556.0,918.0,2306.0,407.0,364,428,1054.0,0.0,0.0,0.0,638230.0,323
3,41,7,Indemne,Ceinture,12992087703495512,76806.0,0,35160.0,117871.0,203290.0,417573.0,88808.0,74742,83914,224753.0,4.0,3.0,1.0,127327093.0,64381
4,59,10,Indemne,Ceinture,1481817650979694,9133.0,0,2693.0,13429.0,22425.0,46910.0,9572.0,8350,8578,25258.0,0.0,0.0,0.0,14523740.0,7343
5,73,13,Indemne,Ceinture,89599212530215,518.0,0,147.0,822.0,1353.0,2741.0,546.0,489,491,1549.0,0.0,0.0,0.0,878386.0,444
6,82,14,Indemne,Ceinture,161036424747070,1026.0,0,220.0,1463.0,2278.0,4599.0,887.0,856,872,2935.0,0.0,0.0,0.0,1576196.0,798
7,91,15,Indemne,Ceinture,230253830147631,1585.0,0,439.0,1981.0,3652.0,5816.0,1376.0,1235,1241,4313.0,0.0,0.0,0.0,2254153.0,1141
8,101,16,Indemne,Ceinture,13722401992917,80.0,0,0.0,105.0,174.0,326.0,77.0,71,72,238.0,0.0,0.0,0.0,134468.0,68
9,108,17,Indemne,Ceinture,225410633325798,1689.0,0,396.0,1766.0,3803.0,5721.0,1323.0,1218,1224,4281.0,0.0,0.0,0.0,2206859.0,1117
10,120,20,Indemne,Ceinture,30471804466820,167.0,0,124.0,253.0,479.0,962.0,183.0,171,175,555.0,0.0,0.0,0.0,298541.0,151
11,132,21,Indemne,Ceinture,15135001213656,90.0,0,20.0,96.0,275.0,574.0,109.0,90,84,292.0,0.0,0.0,0.0,148442.0,75
12,143,30,Indemne,Ceinture,302094649462193,1658.0,0,343.0,2891.0,3772.0,9471.0,1674.0,1605,1976,5205.0,0.0,0.0,0.0,2959336.0,1497
13,155,31,Indemne,Ceinture,337813255695838,2035.0,0,527.0,3237.0,4805.0,10070.0,1993.0,1815,2198,5659.0,0.0,0.0,0.0,3308417.0,1674
14,167,32,Indemne,Ceinture,253259047084374,1484.0,0,321.0,2445.0,3569.0,8105.0,1391.0,1334,1616,4225.0,0.0,0.0,0.0,2481749.0,1255
15,178,33,Indemne,Ceinture,1126044167205779,6853.0,0,1855.0,10756.0,15626.0,32277.0,6655.0,6138,7310,18856.0,0.0,0.0,0.0,11026366.0,5580
16,192,34,Indemne,Ceinture,236509642436352,1410.0,0,428.0,2269.0,3345.0,7270.0,1368.0,1275,1498,3832.0,0.0,0.0,0.0,2317442.0,1172
17,204,35,Indemne,Ceinture,2623400289473,11.0,0,0.0,26.0,52.0,79.0,15.0,15,20,50.0,0.0,0.0,0.0,25629.0,13
18,209,36,Indemne,Ceinture,7870200642550,38.0,0,14.0,68.0,109.0,339.0,49.0,44,49,165.0,0.0,0.0,0.0,77234.0,39
19,219,37,Indemne,Ceinture,144287022615564,801.0,8277,373.0,1194.0,2370.0,4492.0,1239.0,844,866,2767.0,0.0,0.0,0.0,1414711.0,715
20,230,38,Indemne,Ceinture,71235406678613,440.0,8014,427.0,497.0,1217.0,1765.0,1226.0,532,470,1541.0,0.0,0.0,0.0,701184.0,353
21,239,39,Indemne,Ceinture,807200107784,1.0,351,0.0,9.0,5.0,4.0,4.0,4,4,17.0,0.0,0.0,0.0,7928.0,4
22,247,40,Indemne,Ceinture,10897201572342,54.0,1000,0.0,103.0,117.0,71.0,77.0,66,70,226.0,0.0,0.0,0.0,106815.0,54
